total_observations,kappa_star,size,mean_comp,KM1,KM2,KM1_error,KM2_error
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.5138717721227899,27.782608695652176,48.945234481240426,0.2827368801914735,0.28347324413268504,0.24617312021323154,0.2425606741519111
22.0,0.5040319806322411,23.076923076923077,50.382116493234676,0.16244344273047245,0.17687538709752493,0.346474304268414,0.3312581356541007
24.0,0.4767640095009802,24.296296296296298,50.86895713553048,0.2669721728229434,0.27539026705788877,0.22131021688266858,0.2116569220237105
26.0,0.5170563189438687,23.183673469387756,49.91016122636262,0.3628049617398109,0.3586816467361464,0.16546677565269477,0.16762677522411917
28.0,0.4397413795870241,23.404255319148938,50.760274647713665,0.2948005504593089,0.29275149034554354,0.15910018445727786,0.15819679368654604
30.0,0.4700798456001512,30.892857142857142,49.784459031289636,0.22248495864595655,0.22088595429515712,0.25256512079691207,0.25331224224299753
32.0,0.42353897032622456,25.91111111111111,50.69653634451652,0.33953805038948376,0.3364116231568704,0.09725384968161406,0.09634432644589942
34.0,0.5101748349540947,25.38888888888889,49.40335373701112,0.26951277940399965,0.264991306787838,0.2512099716890691,0.25410086531845266
36.0,0.44936761113974055,22.333333333333332,52.10869505270832,0.3358840652291632,0.3424437453341738,0.12502098817430699,0.11576702113092657
38.0,0.5063090041385403,28.08695652173913,49.76173049037153,0.3201452984577434,0.3216125700276589,0.19489148941441264,0.1907516498892284
40.0,0.5361682086486823,27.405405405405407,48.86244910765174,0.33072387465807573,0.3297444598339828,0.2186933745903558,0.21791335357625624
42.0,0.42182165397063975,26.08695652173913,49.371665968715604,0.3201821365048344,0.31609487878385306,0.1107364971275474,0.11123695208660953
44.0,0.42956423504820224,23.604166666666668,49.002019430744234,0.33646752300152216,0.329654791115175,0.09930904701225528,0.10365653091530587
46.0,0.6107344015420355,23.65909090909091,49.85362123573232,0.312505598558013,0.30215214570323634,0.3068176087790211,0.312890271091414
48.0,0.5159704112369985,23.023809523809526,51.416190352985474,0.31764546602082955,0.3191568984436663,0.20393991697340152,0.2014178914756534
50.0,0.514708044074863,29.125,50.030746571740835,0.31275946017277745,0.31296221041651473,0.20996552038427801,0.20900844892466552
52.0,0.43659889764262216,24.42222222222222,49.07041413113036,0.3714730609443485,0.3684091153847144,0.07307123174496633,0.07398699740152889
54.0,0.481995183546795,25.658536585365855,48.10623546984494,0.37924325099569006,0.3915477341653319,0.1127433472312345,0.0985772815872319
56.0,0.568997849301467,26.48148148148148,51.089820149176234,0.42709100085005036,0.4233693754907646,0.15206756720602524,0.15221482043914264
58.0,0.5341569312323724,27.85,52.66729423828597,0.33103637422848164,0.3309523017207533,0.21030438760533415,0.20931255896941278
60.0,0.5313374560586027,22.30952380952381,47.73168012479121,0.4038670224740785,0.4090079897995575,0.13565656734924436,0.12711822320446087
62.0,0.4498822230919029,27.727272727272727,52.48882951364121,0.3165442558897764,0.32680553720439703,0.1373228708783534,0.1264801838438903
64.0,0.4594971289523079,28.725,48.706649627472856,0.40132289010306854,0.3969075322809471,0.06470821987753865,0.06824662185825067
66.0,0.4861943753403298,22.547619047619047,46.619645362947516,0.3603965799848271,0.3512054213587364,0.1354979301610395,0.14077834490046737
68.0,0.44774683717379965,28.38888888888889,50.91792212147269,0.4205569308435343,0.42038594900432247,0.03392140476761866,0.03308199312798209
70.0,0.5183011322633144,26.1875,51.08553004381929,0.4092292987593564,0.38757171298195764,0.11602673772367382,0.13651804314006233
72.0,0.44556028257445324,22.275,51.0624193533419,0.3780346629349759,0.377616538528272,0.0794955076021682,0.0779094505080134
74.0,0.516626964757822,22.5609756097561,49.933663261896136,0.3915260096788918,0.3801272461128592,0.1306513829234355,0.14112401701357916
76.0,0.501473302479328,29.288888888888888,50.61970014275326,0.42414106878450786,0.4188657372898694,0.08652701497629636,0.08962879912332676
78.0,0.48636742975770153,24.217391304347824,52.72845394620936,0.4053753326170083,0.4044436409758952,0.08870061394904788,0.08814803354714117
80.0,0.6070951817262239,20.46153846153846,48.951276159592005,0.43402073562301724,0.42788451532307864,0.18091336155147272,0.18345097445971467
82.0,0.44519750917319656,24.136363636363637,49.897384353853454,0.31803884128213933,0.31346148452000033,0.13024845347522448,0.13445385698213932
84.0,0.47643493908597917,22.854166666666668,49.613914999491236,0.41468602707240354,0.4111396920369352,0.06867464475474434,0.07078509836422815
86.0,0.5106180472655478,25.63888888888889,49.64391948356872,0.36058154965366185,0.3686082110076332,0.152486629146308,0.14348873996895423
88.0,0.4967653015522971,24.404255319148938,48.84415759546258,0.39988277338735945,0.39929966461597227,0.10184662387271386,0.10134685355765775
90.0,0.4519889078590806,30.81578947368421,51.314323339583076,0.3789923687334663,0.37860412801424526,0.07886096589627739,0.07829368061733419
92.0,0.4507818238701717,24.130434782608695,49.70792886244312,0.39662085412887543,0.3903722544434623,0.05987589136899583,0.06476278729202312
94.0,0.5135957962340311,27.609756097560975,49.42170743198272,0.41969875990468614,0.42620864905987516,0.09992461477672267,0.09217260934051993
96.0,0.47433036853042704,24.955555555555556,50.83553581592057,0.39896037339887536,0.3945059881497307,0.082569590684238,0.08603376084758713
98.0,0.5222136688758593,25.365853658536587,50.09256124295999,0.43365951310537604,0.43280922812262174,0.09495906312779209,0.09439047547221707
100.0,0.4973308093154758,25.133333333333333,49.66627517607149,0.4150078982693767,0.4245174208983976,0.08928163877347603,0.07848133156501856
102.0,0.5175301246429841,26.872340425531913,49.79387245922474,0.462996149227861,0.45126459764994525,0.06094290401208402,0.07064995106281209
104.0,0.46487655847193277,24.208333333333332,49.13960085433039,0.37811149908589575,0.37542635163912963,0.09061311322053728,0.09245055751090063
106.0,0.5083352322583545,24.511627906976745,51.01205351219659,0.41585801594918104,0.40972714408899796,0.09698599732612447,0.10133316759366051
108.0,0.461830878721552,25.642857142857142,51.51713366137693,0.40942159835892006,0.39031672001492174,0.05754059692024467,0.07490965155126096
110.0,0.5315716490675579,26.90566037735849,50.86469680411295,0.37608170206013986,0.37670749310064106,0.15930975665016095,0.15836198394257736
112.0,0.41835032624153334,25.333333333333332,48.90779862113112,0.3862367203946067,0.3827691754219574,0.03418034766779241,0.03780556563441912
114.0,0.40208179224493584,28.0,50.2930182190144,0.3684359123023711,0.3640149126236672,0.03634248904936903,0.040190201086877576
116.0,0.4683701929948358,26.87878787878788,49.88427672766669,0.4296825795872704,0.42405915739864813,0.04245272827357432,0.047686437678817285
118.0,0.48954404525516115,28.023809523809526,49.95362526646427,0.3761385138414572,0.37742252285010086,0.11750403399316299,0.1154298852410246
120.0,0.4848308955697181,23.28125,53.06630842536651,0.33906435645387584,0.3401678491634718,0.1490094401990626,0.14770092045452965
122.0,0.4936550161578031,26.5,49.68081777117166,0.4293197012180354,0.42902815531975197,0.0691285860341046,0.06828175315075614
124.0,0.5015080994657121,23.17241379310345,48.25328888329148,0.4908253697922815,0.49652243199743284,0.015992187517016206,0.0104531672399961
126.0,0.5115570398513917,27.11627906976744,50.535235023315,0.4246182493580423,0.42414228423809874,0.09137763194375807,0.09098860076047616
128.0,0.4732289875197486,26.88,51.96513712298443,0.34751145934799305,0.3421280622976724,0.12839284439024992,0.1332766015875279
130.0,0.5226226150795055,21.585365853658537,48.640018467881255,0.40046849373362337,0.38828175931292513,0.126861097081692,0.13731252109901665
132.0,0.46864975240590073,31.473684210526315,48.87030890693341,0.3894808847707332,0.38455132327773556,0.08305339031903354,0.08792424719161404
134.0,0.5448308916978764,28.342105263157894,49.47575040176336,0.458537260257015,0.45772989406278203,0.09161791440698862,0.09094001431116977
136.0,0.4997647393826493,24.575,51.883790519679486,0.422674817793754,0.4163416476566294,0.0806290911728221,0.0863712014584224
138.0,0.47811234971026434,24.35135135135135,48.923324788094675,0.3963307831389501,0.39826448671190057,0.08647422002076639,0.08314249355797956
140.0,0.46877523004375926,24.952380952380953,48.23904769375533,0.3952292260854413,0.3989855769491146,0.07773019016621666,0.07319468215837564
142.0,0.46164183580586593,21.27659574468085,52.65789572366206,0.3970328317588906,0.39786002236907636,0.06705218348251805,0.06580208523298793
144.0,0.5018918546118931,26.026315789473685,50.75766417505986,0.40052238379810723,0.40314694164411946,0.1054048749404639,0.10292275867578762
146.0,0.5435723279115298,27.74,49.46663249767939,0.46619201829523227,0.461674406400321,0.08131557223059989,0.08486344700213193
148.0,0.5341562313611563,25.342105263157894,49.45850717075957,0.4357436201921158,0.436479477008063,0.10307419209730527,0.1013259257575893
150.0,0.4731768294193408,28.689655172413794,52.874661722113686,0.40304342775469143,0.40358040290186353,0.07466703560931615,0.07330504805150985
152.0,0.46448794363748147,26.91891891891892,50.68477536841755,0.3773256814139219,0.37221791904225193,0.08936821806686326,0.0940631915614485
154.0,0.5682623325927574,24.775,51.97416044077313,0.4759926157772341,0.4755266676668449,0.09600154904454768,0.09562696454468703
156.0,0.5079406216040421,29.186046511627907,50.256387721566234,0.4829604498140578,0.48374734072594583,0.02960758095991508,0.02818448691769135
158.0,0.5078216438844915,28.157894736842106,49.86169664325529,0.4059594505309263,0.40782542800981714,0.1054650312164423,0.10333267252846907
160.0,0.48435571696356783,28.341463414634145,52.06298420145233,0.4552714401974114,0.44687573563731253,0.03277711285362331,0.04051890605393528
162.0,0.5025579871616846,25.210526315789473,51.34637650950163,0.45286154003746665,0.44899174228827954,0.054133129273254144,0.05669338841004025
164.0,0.5098749222492066,25.176470588235293,49.66232204544042,0.3782019935588637,0.3844318050686232,0.1345550900533028,0.1278021281603936
166.0,0.46452881668884266,24.73076923076923,49.82167988012235,0.3335116810665719,0.34151165317579213,0.1335498052771055,0.12532146747774162
168.0,0.46802821324281946,25.35,48.49424006543044,0.37183097914532237,0.3710749979856748,0.0984698132242628,0.09881143852178007
170.0,0.5614649868955014,19.23076923076923,51.85198020682427,0.4517614145373582,0.45277819091282573,0.11269795615523687,0.11136166075202024
172.0,0.43409766053223653,29.473684210526315,51.072685304058716,0.400872713940243,0.3955354476240056,0.035967980173746604,0.04065819582688091
174.0,0.4851132406584179,22.366666666666667,49.45079666646822,0.4472352804243819,0.4514064279223879,0.04080497248920702,0.0367413248228862
176.0,0.5223225621711607,24.175,51.399421940305594,0.46366630091833105,0.46843590319509854,0.06123147898719204,0.05622395619470681
178.0,0.4675401345177,25.823529411764707,50.71598331278763,0.3824326643779303,0.3831374748865213,0.08832708719386557,0.08724439795650459
180.0,0.46826856004890083,23.833333333333332,48.77093525950314,0.4023648626769278,0.3801014001638804,0.06873182156628682,0.08993634675914651
182.0,0.46813674362603985,27.91304347826087,49.637665966687734,0.4221999494671701,0.420402519248205,0.04804545829363185,0.049287034955464375
184.0,0.5371210191616248,27.75609756097561,49.544811978897684,0.4656202707497523,0.4660431452010862,0.07436241285731138,0.07347763372096429
186.0,0.4754036542922435,25.790697674418606,49.95422684396851,0.4459700722833196,0.4425996256146772,0.03270443399838161,0.036166821873563265
188.0,0.4939709064923035,22.069767441860463,48.69061530211413,0.40357140643137307,0.405011005957614,0.09314596532317451,0.09167502578586731
190.0,0.45271767540444824,24.6,50.54677090745655,0.39100068080090516,0.3943208010698543,0.0628482304310628,0.05957074473795484
192.0,0.4913867407965053,26.208333333333332,49.38426758407326,0.4619363076704052,0.45814974409140913,0.032530893205605815,0.03593333212939707
194.0,0.44898412445055935,26.02127659574468,49.54379577327178,0.42002598682492576,0.4226911885644148,0.03163271426627898,0.028561886513717438
196.0,0.43594375263889673,23.463414634146343,48.985884656984254,0.4295067715119072,0.4305375965416945,0.00919352827940417,0.007752990263920727
198.0,0.4795592616349461,25.076923076923077,50.794232787116535,0.40168564131483847,0.4027042256250165,0.08060597885168183,0.07907281943606886
200.0,0.5102811135640074,23.651162790697676,48.649069779307844,0.4628088519330022,0.463342363617762,0.04953302492443478,0.04859382636494344
202.0,0.4810039500885146,24.78048780487805,48.729869214312515,0.4285842505791028,0.4267808915646051,0.05479897240130881,0.05623649802253927
204.0,0.5244160056309374,24.0,52.317807584263115,0.4205579245020161,0.420545460326783,0.10671930229105492,0.10586471624197098
206.0,0.4709228619910542,28.38095238095238,49.48968089042292,0.42148023329011003,0.42378155542229157,0.05106843830684134,0.048647179336245315
208.0,0.5057727818547207,25.5,49.17862408714338,0.4030692216091538,0.4047726048032592,0.10477814295308396,0.10299212974760774
210.0,0.5289322782469962,29.21276595744681,50.513023404955646,0.4640290157552852,0.46194130030493163,0.06772699709363907,0.06975917633050445
212.0,0.6197026894896839,24.676470588235293,48.382447252484525,0.5093026284342956,0.515873515705668,0.11321042891688009,0.10614029718028493
214.0,0.5016727467480164,25.142857142857142,49.546740405070004,0.49698138447860224,0.49391538573798044,0.007822956552561608,0.009919604857580649
216.0,0.4590931069255782,23.853658536585368,50.851739002912126,0.40841574099598543,0.4102133860311428,0.05369952515415004,0.0513413278288257
218.0,0.4959335353908223,26.6,50.63729216257219,0.4483322912949523,0.44969251678792616,0.049614134085793155,0.04820005334183958
220.0,0.3882254786838632,30.095238095238095,51.132294531464744,0.3589463230547992,0.3599209511171803,0.03147044229936528,0.030325260656971265
222.0,0.5043722080665175,22.903225806451612,47.83955192409911,0.46910713239943247,0.4695326420088994,0.03820754773222691,0.03747291714579761
224.0,0.5156591689139449,25.405405405405407,49.95020590413563,0.4586899454648089,0.46191079895451254,0.05803576164775859,0.05437695205868885
226.0,0.4604934681524462,24.34285714285714,48.22500179919253,0.42620335293476824,0.42853553708097925,0.036551144723257614,0.033982174891861366
228.0,0.5020917070511308,30.52173913043478,51.39028338684463,0.49722833110465137,0.4972892210360026,0.006722525625204744,0.006435857432127601
230.0,0.49906928720066046,28.512820512820515,49.88214020132199,0.47179603045240437,0.4720645201530104,0.02972614696821317,0.029282185527747584
232.0,0.4956564115321266,30.024390243902438,48.4760322785561,0.46564466021448075,0.46790195958482594,0.03196807142977699,0.029663002603879395
234.0,0.49983875116991844,24.347826086956523,50.74726739298992,0.47582022206727254,0.4762788265358966,0.026006779805486553,0.02535186078765889
236.0,0.5192611685650671,25.285714285714285,48.55495761142696,0.42799943782765526,0.44027520915864077,0.09280585402761705,0.08028208785902942
238.0,0.546129121241061,26.23913043478261,49.64708864107504,0.5011160769163984,0.5008709422337961,0.04696277925935082,0.04694328261350184
240.0,0.50502109135764,27.166666666666668,49.62296386617225,0.46929568511852143,0.47005608596371523,0.036971454418882235,0.03602762310370326
242.0,0.4664880085845198,24.377777777777776,50.36966166629112,0.4422882586207094,0.4428047037676698,0.026118420537147826,0.025436350675657242
244.0,0.4656398719415785,25.526315789473685,51.20084677147446,0.4312437297757554,0.4246483656323048,0.036112138752438544,0.042529822303399495
246.0,0.5035835853409723,25.88888888888889,50.13149558724477,0.4046051478376747,0.4002832772837578,0.10138832992392363,0.10542862108724671
248.0,0.4382060243846607,25.428571428571427,50.3357606390107,0.4320666576830681,0.4334433307083538,0.007668456522322604,0.006368251269012276
250.0,0.42698296401738534,24.128205128205128,49.08812846105541,0.41777582544178726,0.42184162334660413,0.010730330198932084,0.006334454071196551
252.0,0.5578262741251901,25.209302325581394,50.38356078572715,0.46568651593525684,0.4655813585501789,0.09421663449527196,0.09396766908925977
254.0,0.5529362287463973,26.634146341463413,49.95423996977746,0.43191291306516366,0.42759909308743793,0.1221528682846121,0.12635251134130265
256.0,0.4356701772398648,27.738095238095237,48.66643622475094,0.3588734276328335,0.3626913726194841,0.07755069517495286,0.07368674917870593
258.0,0.5444172768348441,27.88,50.6747152481167,0.4645599913441324,0.46689132444161885,0.08159021007891283,0.07914476754263794
