total_observations,kappa_star,size,mean_comp,KM1,KM2,KM1_error,KM2_error
260.0,0.4373789289395763,25.035714285714285,49.836531842818886,0.3968590808844659,0.39773409502588425,0.04204192525821977,0.04100221322635864
262.0,0.5315846751353728,27.175,49.003183951629275,0.4328529973913301,0.43408907541204866,0.10003692731047949,0.0987709698103303
264.0,0.5120267650235775,26.11627906976744,50.633636753518985,0.4840735710601568,0.486700103931165,0.030803183155777295,0.02815196611126198
266.0,0.5370497008011852,27.176470588235293,49.774719706876965,0.4754642152441817,0.46867565112307175,0.06310732127602706,0.06993762927485703
268.0,0.46018599859114695,20.977272727272727,49.85832869576104,0.3869495971575748,0.3901962543039872,0.07424631382915282,0.07105313152407934
270.0,0.4665005234048108,27.244444444444444,49.864212142264456,0.44823041697118504,0.44823280383276454,0.01981757360518713,0.019690637701214677
272.0,0.4155436583964043,24.147058823529413,48.44190662758837,0.4060665186362952,0.41026840699508743,0.011378861984870023,0.006920192360497184
274.0,0.4856556719075564,29.404255319148938,49.15522639807025,0.4200033015369306,0.42221257136993334,0.06684623977066372,0.06479557282296909
276.0,0.40432545761238275,23.85185185185185,47.02072448879819,0.33899681761509876,0.3384607968315516,0.06629900816200106,0.06674531644279319
278.0,0.4817750845565644,29.893617021276597,49.46575563503638,0.4160252373851038,0.41747347722302475,0.06740176887582044,0.06572446522041721
280.0,0.4831515786937872,24.18,50.726988988564564,0.4566639570221041,0.4594101202236233,0.027921849231213408,0.025104010018015686
282.0,0.5109851702941227,25.333333333333332,50.17717133991242,0.4257775238800187,0.41298377694692645,0.08729300876727611,0.09980984210606612
284.0,0.49195025047106644,23.6046511627907,49.65611485817301,0.464724891373421,0.45699492510198964,0.029315159797615214,0.03682611097845244
286.0,0.5131317083674021,22.0,50.542310222227535,0.5074510239998045,0.4983781457485824,0.008103701779994544,0.016966320808199604
288.0,0.5280924740199808,28.452380952380953,50.70659666437826,0.5216340235245835,0.5204780775362098,0.00808371818187387,0.009163879358842178
290.0,0.4589012476521441,23.833333333333332,49.54478698489767,0.4194102558066366,0.4113127903668479,0.04030941438555326,0.04828594881633595
292.0,0.4909552841038057,25.395833333333332,49.18560679576682,0.48308494802919827,0.4852917264874872,0.010196926310665565,0.007918066397861261
294.0,0.49194726893431595,27.261904761904763,51.408517591196286,0.47962548187417653,0.47359751062399413,0.014071253963824682,0.01989735390311991
296.0,0.5493294854662178,27.951219512195124,50.57413371351432,0.49929613565087183,0.4998374275265151,0.051731776274469364,0.05093039507018988
298.0,0.48542816637490105,24.617021276595743,50.14945432473502,0.45973982578027867,0.46120838463194863,0.027654521696222033,0.026005587074642237
300.0,0.4889563277021318,26.048780487804876,48.51973396562445,0.4135107613543948,0.4144594197616515,0.07717069501259813,0.07586087822808495
302.0,0.5338348417721092,26.851063829787233,49.4369516437838,0.5080748202743836,0.5109258697961891,0.027828260726704815,0.024789197145797703
304.0,0.508177386768093,21.45,50.39697444521285,0.45651696955408577,0.4582696528413668,0.05304402867030341,0.05130455044531701
306.0,0.5008375190019004,26.40740740740741,49.59949180860057,0.46056539587673045,0.46329426507812943,0.041688389907009474,0.038789961105397196
308.0,0.47387948071234287,25.851063829787233,49.98680995147927,0.44620615080650616,0.44920323282897806,0.028285281362290613,0.025317602434434636
310.0,0.5694447267059959,22.366666666666667,51.57695352843129,0.5647650371699993,0.5672195628850782,0.006471098526854213,0.003755670963341705
312.0,0.55575420472101,21.04255319148936,49.75856031195933,0.5450101456401494,0.5428793947818551,0.012684709252940896,0.01450212196293176
314.0,0.4879705083175801,24.11111111111111,49.83689484505579,0.45873609238026664,0.4559093089664008,0.030502225687032074,0.03314816016415119
316.0,0.5205878164482911,25.025,49.33717667709716,0.49027783125493574,0.4859779519101589,0.03247093307629852,0.0365345070661116
318.0,0.5301526958611155,25.555555555555557,49.27634380234741,0.46165415003579185,0.4622121840935342,0.06975266497884074,0.0692678011612627
320.0,0.4763673679303457,26.477272727272727,50.895473298402315,0.44868682084921135,0.4492183188837032,0.029116615887950736,0.028389885734947662
322.0,0.5579802109900165,24.03846153846154,49.16433907000232,0.5471123638726509,0.5399333413488399,0.012451906661934874,0.019420240904189288
324.0,0.5445478913598208,24.5,51.35099817357985,0.48558618410709686,0.4865681082916041,0.060282375561900164,0.05909592497155886
326.0,0.5287788456296535,26.0625,50.187929497448124,0.49377603438455764,0.4971762395502824,0.035973451450683785,0.03302871216104557
328.0,0.43014153759804086,21.536585365853657,48.812904193100245,0.3979188388068845,0.4005567133681624,0.03249541916024085,0.029939394379418463
330.0,0.5389766659181058,24.714285714285715,51.588835698598984,0.5270470092756867,0.5184222126179403,0.012851241619935649,0.021709418225901056
332.0,0.5632150292162824,25.54054054054054,50.34276280620727,0.5580152724930212,0.5578881081631065,0.0078014621686101895,0.007747596994095985
334.0,0.5410026841215868,25.3953488372093,47.26378955704146,0.5325020900333128,0.5348651445009721,0.009753693294253424,0.0072165362050843
336.0,0.5124885685091292,25.166666666666668,49.50875547472341,0.4188148530318871,0.41904828643219183,0.09490418742025993,0.09461236460444282
338.0,0.4696419472562841,25.18,50.30070659182063,0.44127880637903005,0.4442983724237234,0.02977154251028348,0.026705001355572754
340.0,0.48201757475268203,23.41860465116279,49.73946155872069,0.4722073660814753,0.4750637033153333,0.010350520216031053,0.00754832744884589
342.0,0.5676999971583486,23.583333333333332,51.269382714923545,0.5355751395859164,0.5378638904099649,0.03322741109503011,0.03117165002833639
344.0,0.5526493696190086,24.641025641025642,49.480647952386875,0.47010482377796065,0.4560490487253808,0.08332044277356566,0.09758850747066718
346.0,0.5191630097913725,25.2,48.082547232426,0.4834516264725999,0.48702116905013854,0.036840509898673726,0.03352204334540734
348.0,0.45482518663253374,24.02857142857143,51.3681566603295,0.447270623708599,0.4491198776898742,0.008450322340143233,0.006505099832143531
350.0,0.47700240920707515,26.87719298245614,49.83974568305539,0.4359309678045417,0.4331895003973605,0.04235166935958361,0.04507933756608614
352.0,0.46850051138943133,24.414634146341463,49.80596160638585,0.45955807304297686,0.4628063667270651,0.010451904982200697,0.007312609475741798
354.0,0.48844866930340863,21.372093023255815,47.68468777136384,0.4565029562219539,0.4559757383942688,0.032447754242651165,0.03323289171386826
356.0,0.46694257901272207,25.46153846153846,49.734750687382906,0.42176396555837103,0.423479967846485,0.04582814615019584,0.04418860112978473
358.0,0.4695455850065583,28.35135135135135,50.898860056704244,0.4131934383935768,0.41495899331042596,0.057575458161874836,0.05538861525759169
360.0,0.4962601803291803,24.2972972972973,47.86075986256743,0.4620408769283365,0.4594577107111189,0.03543300765388416,0.037906452793233264
362.0,0.5215255841230341,27.571428571428573,48.30401301005736,0.5131951890339963,0.5142362914813937,0.009503184488712652,0.008679965790301445
364.0,0.49779038850033747,28.263157894736842,49.912757565439584,0.44174835999923473,0.4437058357392232,0.0570975954461031,0.0550173238142016
366.0,0.5049723582031438,23.72972972972973,48.26643432281164,0.4151958505893238,0.4128623333262727,0.09086099996548982,0.0931747569777321
368.0,0.4558464183856107,25.72340425531915,49.67903929768428,0.42828138726890536,0.430921057205749,0.02876032281045494,0.026154572360104333
370.0,0.4512297520924591,20.484848484848484,51.59579660175897,0.44531241741362093,0.44620285245465535,0.0074840755875935595,0.006873622538723773
372.0,0.5152071616458938,24.482758620689655,49.55251722069641,0.47309478271800204,0.4698131339387328,0.0431172138109082,0.04646411081830288
374.0,0.4259881706399603,30.285714285714285,49.38900931380453,0.41827671758172086,0.4213142629466378,0.008219445947627997,0.005761465328647148
376.0,0.47931374608744276,22.23076923076923,52.20910500361275,0.4455566772310597,0.447978224183083,0.03439002656737113,0.03186959426896382
378.0,0.49056517491420365,24.658536585365855,50.55123179632137,0.4355804996101708,0.43827633008689504,0.05614395605633626,0.05355450749574053
380.0,0.5079688186117278,27.375,49.45538918965627,0.482781299732491,0.4834077503372441,0.026347151610171964,0.025767653189932505
382.0,0.5023595082469796,27.175,53.02609646224953,0.4691564169549075,0.471974167847714,0.0339507991328454,0.031185588547256737
384.0,0.5114434884778876,27.296296296296298,49.00249237355291,0.5058834915917729,0.5063788172592133,0.007334068796924143,0.006680996465954319
386.0,0.4458493362264964,27.0,49.448854336061956,0.41285160292426143,0.41659107672286655,0.03369642971002168,0.029869964981889208
388.0,0.48053533083261324,26.233333333333334,49.619094063315245,0.46868976920255107,0.47360554473391,0.013456249603414279,0.008294812348247442
390.0,0.4618262576687069,27.591836734693878,51.37894358171147,0.4345308742709479,0.43592092252467723,0.02819163940797371,0.026907104167915297
392.0,0.46890419907028363,24.57894736842105,52.70433617519249,0.4382689296741675,0.44066637142768417,0.031900683375071404,0.029501863923878494
394.0,0.434288806209064,23.82608695652174,49.76785916192565,0.42310187510504393,0.4221381320231817,0.01195579545217538,0.013018098514890213
396.0,0.47204398813725496,25.928571428571427,51.47315271065528,0.3987949503070262,0.40080198694974783,0.07399006533519152,0.07198302869247
398.0,0.5181554191153416,26.923076923076923,48.08524933359854,0.49320998424382956,0.4936939326409608,0.025986884920707307,0.025513797764262
400.0,0.48007992825524626,25.65,50.16743113412001,0.44453002513939666,0.4483670770653168,0.036265916454323664,0.03240994238852962
402.0,0.5243132038416144,24.976744186046513,47.363326925936086,0.5164128252767727,0.5181920250218401,0.009080990515356458,0.007203807092985832
404.0,0.4907822735461625,27.666666666666668,49.340803256477336,0.4818453319721516,0.48262962681626065,0.009735813290267853,0.009086749721466253
406.0,0.5055909070733763,26.681818181818183,51.56663798701532,0.47745919627101946,0.4808611342526887,0.029274538536847094,0.025989099796176373
408.0,0.4706424089971163,25.75,51.02217382452735,0.46317046011097707,0.4651047250855529,0.00894756573975164,0.0069131138514933925
410.0,0.4673904195398674,26.113636363636363,50.285811124595035,0.43867553058975123,0.44063932831900415,0.029297522846506326,0.02751481888870304
412.0,0.46582789311364764,27.789473684210527,48.97668187199119,0.4491103553194136,0.44376486709616086,0.017317984095997302,0.0226388457370664
414.0,0.5328600269362495,27.285714285714285,50.77866816796026,0.46019407753888897,0.4608364073041477,0.07390358915184468,0.07303052649969262
416.0,0.4555065590996675,25.170731707317074,50.60345141878369,0.4486206815302196,0.45132502557280985,0.00781463102131122,0.005259612637258544
418.0,0.4868894374325027,23.9,50.652723083861176,0.45585910308898103,0.4582490001846038,0.03181226750389748,0.029225645392704495
420.0,0.4687549278817011,26.28205128205128,51.0202734838406,0.415785967197767,0.41601497549647803,0.05348218188147229,0.0533720389123428
422.0,0.509362933094795,23.74468085106383,51.89463613800623,0.49880760056928086,0.4975883086867395,0.011534926380739424,0.012800381441061286
424.0,0.5192910518183685,23.71875,49.88705810779804,0.48321774442754867,0.49107615521370174,0.03714776836700812,0.029284458817305736
426.0,0.48644293996432936,28.681818181818183,52.29941000071926,0.4795829343242923,0.48044051719277564,0.007555735886978851,0.006614405485243963
428.0,0.5771451544797658,27.64864864864865,50.84001950052044,0.5679397365153045,0.5621037314201456,0.010903152252161458,0.016689754508619793
430.0,0.5081258134623305,25.18918918918919,52.88610777182266,0.4438808071914427,0.4283700477177859,0.06491278026916085,0.08039279497265664
432.0,0.5511323710940967,24.923076923076923,48.29314928118618,0.5168170134797317,0.5106632428558676,0.034927517455034425,0.041057293671641966
434.0,0.5611537174444308,24.927272727272726,51.23838450806932,0.5213900237037309,0.522780784994418,0.04127158523943439,0.03981153691914511
436.0,0.4796519263130316,22.511111111111113,49.83303825330025,0.46892253033668774,0.46855299104075837,0.011785850836270371,0.012027893773737882
438.0,0.523403325189342,20.023809523809526,48.458798038362566,0.4878545689786429,0.48478927652835696,0.03619758910032448,0.0393276209721049
440.0,0.47275859295694983,25.627450980392158,49.32070843071502,0.4235597418754014,0.4165090244436935,0.04970564437813569,0.05692388114367242
442.0,0.5077303237860731,27.428571428571427,49.31952675496011,0.5000183540457304,0.49967523661784635,0.008501611792567542,0.008962161265256645
444.0,0.49830577825328815,27.15686274509804,50.07048951455646,0.49057626895301043,0.4925025957553874,0.008337809632622515,0.006532338032092698
446.0,0.4979908203134784,24.804878048780488,49.78875925298028,0.4661515535235432,0.46815221473479557,0.03267134122710726,0.030666236951388023
448.0,0.5029011275566133,26.681818181818183,51.55048870533799,0.4974163967237246,0.4984997292710865,0.006518430949267809,0.0054809705462088056
450.0,0.5040399266955167,26.307692307692307,50.04401507525368,0.46735879444922357,0.46446195053312334,0.03710542695190394,0.04018183150670596
452.0,0.467738394568924,22.886363636363637,49.41052650795445,0.4174507407351458,0.41913591416560153,0.0509208621270232,0.049333194238726466
454.0,0.4401873066295617,26.714285714285715,50.75780172336667,0.4300947068399782,0.43281201744514786,0.010629551713265316,0.00783809654086563
456.0,0.5418761644817649,26.022222222222222,49.29514535305929,0.5118282310863257,0.5118862540485413,0.031230757804408416,0.03135679829604001
458.0,0.5002108256806003,26.393939393939394,51.22011159187776,0.49408012599502216,0.49640590030334636,0.006823435831722566,0.004856326711627123
460.0,0.4443879907723833,23.651162790697676,50.87243876118388,0.4316992540414549,0.4357518676256047,0.01313159551083217,0.009067493445622892
462.0,0.5382756310851445,24.711111111111112,48.980891731253514,0.504542138344538,0.493526164530861,0.034191141040076006,0.04516275085452793
464.0,0.4853635722573529,26.875,48.350069651883324,0.45821983368997615,0.4553808463717819,0.0283105045700644,0.031099608864721157
466.0,0.5318115434223816,26.736842105263158,49.10567481049393,0.5214631822592997,0.5234512952990842,0.010991752597164442,0.008958965469342415
468.0,0.5017629946642329,27.153846153846153,48.70651389322051,0.4927054664356153,0.4947095892649142,0.009728925557561602,0.0076951689929422185
470.0,0.522465517953701,23.304347826086957,47.52528334392767,0.4904304437667152,0.4898895553465696,0.03291306294433724,0.03341002604645808
472.0,0.49658179548915066,23.414634146341463,51.30655666690405,0.4918372835009075,0.49362184865119335,0.005913743481167607,0.00398970249900895
474.0,0.50043076865869,27.83783783783784,50.06813815125502,0.46217631724647956,0.4486588784716065,0.0390011949152093,0.05279111642493907
476.0,0.521085372081576,25.066666666666666,48.19921638586945,0.49217830934082396,0.4903757786825166,0.029480780623407688,0.03123495699594775
478.0,0.4898897419113814,29.170731707317074,50.80022338315278,0.43138584387263074,0.4271020301120979,0.059186418720010785,0.06349901012539305
480.0,0.4983221041915539,25.056603773584907,49.135012946427764,0.47305985242402643,0.47423448412205244,0.02593001116019068,0.024896283075139827
482.0,0.5400933951082888,25.61764705882353,50.84771640967579,0.5292199369164345,0.5315671913302112,0.011272279169108904,0.009310198641409946
484.0,0.42666273991981457,22.0,47.21721367655813,0.4168499400259777,0.42001830420659797,0.010767058283133044,0.0070555457719241555
486.0,0.4894488440169446,26.75,50.46226386204652,0.4777608271383327,0.47362840961384256,0.012137491625431075,0.01635593589121815
488.0,0.5261750912133799,25.09375,48.99347175841584,0.4868963552238238,0.4917367966462999,0.04014230433754695,0.035354597852838024
490.0,0.4717314945094275,23.533333333333335,48.926247624305326,0.4635458176371407,0.46665018709822276,0.009230288128337307,0.006053260154884015
492.0,0.5100874721375853,24.40909090909091,52.073104375675534,0.4606284864201309,0.46219936732018946,0.05006137795270354,0.04841749093279442
494.0,0.49859782332678293,23.8125,49.614175844742924,0.4688753823205613,0.4728451391036265,0.03033399444140447,0.02635092448564655
496.0,0.47189877412743586,25.319148936170212,50.31077268710792,0.4444031989492831,0.4475378708575161,0.02823498808815742,0.02507982310548926
498.0,0.5292979499616927,25.5,51.462031043113335,0.5055453496655494,0.5063415446468843,0.024528724777995545,0.02404096230097254
