,total_observations,kappa_star,size,mean_comp,KM1,KM2,KM1_error,KM2_error
0,10.0,0.4,100.0,10.0,0.420158550396376,0.4108170310701956,0.020158550396375985,0.010817031070195604
1,12.0,0.4,100.0,10.0,0.42920847268673357,0.4108170310701956,0.029208472686733544,0.010817031070195604
2,14.0,0.4,100.0,10.0,0.34777070063694265,0.3359273670557717,0.05222929936305737,0.06407263294422832
3,16.0,0.4,100.0,10.0,0.4464864864864865,0.43798024149286496,0.046486486486486456,0.03798024149286494
4,18.0,0.4,100.0,10.0,0.3808948004836759,0.3808948004836759,0.01910519951632411,0.01910519951632411
5,20.0,0.4,100.0,10.0,0.4108170310701956,0.40116959064327484,0.010817031070195604,0.0011695906432748204
6,22.0,0.4,100.0,10.0,0.4108170310701956,0.40116959064327484,0.010817031070195604,0.0011695906432748204
7,24.0,0.4,100.0,10.0,0.37023370233702335,0.37023370233702335,0.02976629766297667,0.02976629766297667
8,26.0,0.4,100.0,10.0,0.42920847268673357,0.420158550396376,0.029208472686733544,0.020158550396375985
9,28.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
10,30.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
11,32.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
12,34.0,0.4,100.0,10.0,0.3808948004836759,0.3808948004836759,0.01910519951632411,0.01910519951632411
13,36.0,0.4,100.0,10.0,0.420158550396376,0.420158550396376,0.020158550396375985,0.020158550396375985
14,38.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
15,40.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
16,42.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
17,44.0,0.4,100.0,10.0,0.3808948004836759,0.3808948004836759,0.01910519951632411,0.01910519951632411
18,46.0,0.4,100.0,10.0,0.4108170310701956,0.4108170310701956,0.010817031070195604,0.010817031070195604
19,48.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
20,50.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
21,52.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
22,54.0,0.4,100.0,10.0,0.3808948004836759,0.3912009512485137,0.01910519951632411,0.008799048751486349
23,56.0,0.4,100.0,10.0,0.4108170310701956,0.4108170310701956,0.010817031070195604,0.010817031070195604
24,58.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
25,60.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
26,62.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
27,64.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
28,66.0,0.4,100.0,10.0,0.4108170310701956,0.4108170310701956,0.010817031070195604,0.010817031070195604
29,68.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
30,70.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
31,72.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
32,74.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
33,76.0,0.4,100.0,10.0,0.40116959064327484,0.4108170310701956,0.0011695906432748204,0.010817031070195604
34,78.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
35,80.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
36,82.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
37,84.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
38,86.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
39,88.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
40,90.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
41,92.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
42,94.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
43,96.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
44,98.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
45,100.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
46,102.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
47,104.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
48,106.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
49,108.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
50,110.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
51,112.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
52,114.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
53,116.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
54,118.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
55,120.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
56,122.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
57,124.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
58,126.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
59,128.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
60,130.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
61,132.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
62,134.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
63,136.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
64,138.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
65,140.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
66,142.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
67,144.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
68,146.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
69,148.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
70,150.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
71,152.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
72,154.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
73,156.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
74,158.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
75,160.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
76,162.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
77,164.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
78,166.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
79,168.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
80,170.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
81,172.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
82,174.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
83,176.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
84,178.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
85,180.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
86,182.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
87,184.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
88,186.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
89,188.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
90,190.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
91,192.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
92,194.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
93,196.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
94,198.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
95,200.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
96,202.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
97,204.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
98,206.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
99,208.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
100,210.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
101,212.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
102,214.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
103,216.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
104,218.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
105,220.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
106,222.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
107,224.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
108,226.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
109,228.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
110,230.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
111,232.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
112,234.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
113,236.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
114,238.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
115,240.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
116,242.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
117,244.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
118,246.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
119,248.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
120,250.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
121,252.0,0.4,100.0,10.0,0.3912009512485137,0.40116959064327484,0.008799048751486349,0.0011695906432748204
122,254.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
123,256.0,0.4,100.0,10.0,0.40116959064327484,0.40116959064327484,0.0011695906432748204,0.0011695906432748204
124,258.0,0.4,100.0,10.0,0.3912009512485137,0.3912009512485137,0.008799048751486349,0.008799048751486349
